15.733,12.2918,6.6629,12.1292,16.2127,15.4193,7.1903,14.3608,348
13.7662,16.1244,13.7409,17.8534,15.9335,10.2572,3.0644,9.2601,332
12.3782,12.1106,8.76,15.5198,19.251,15.0126,5.753,11.2148,333
12.8249,12.8025,9.8208,14.379,16.8006,13.7977,7.6192,11.9552,334
12.5397,13.0705,10.2818,16.8096,18.7213,13.3548,4.9341,10.2883,335
13.4712,11.822,7.6501,14.4092,18.4355,15.5242,6.2517,12.4361,336
12.6547,10.3461,6.248,12.0749,16.8636,17.9965,9.4912,14.3249,337
13.6255,14.8986,12.0791,16.0907,15.6056,11.5785,5.1965,10.9255,338
13.7588,12.7888,8.9458,14.463,17.257,14.0723,6.449,12.2653,339
13.7552,13.353,9.6541,15.5408,17.6969,13.3128,5.2877,11.3996,340
14.1798,15.5312,12.671,16.7798,15.6072,10.8818,4.0826,10.2665,341
13.2862,11.1129,6.7111,13.9829,19.2405,16.7759,6.419,12.4716,342
13.4277,13.0238,9.6241,14.1773,16.091,13.4766,7.5343,12.645,343
14.8898,16.2642,13.0279,16.3542,15.0801,10.4283,3.6785,10.277,344
14.4908,16.9779,14.6534,14.9512,12.6246,9.9819,5.584,10.7363,345
15.3443,16.7003,13.2144,16.1658,14.7776,10.0343,3.2651,10.4981,346
11.2545,11.5469,8.9273,16.8847,20.9644,15.0141,5.2768,10.1313,347
15.5739,12.435,6.9944,12.465,16.4336,15.0787,6.9841,14.0353,348
12.3216,12.2685,9.0261,15.7972,19.1641,14.8545,5.5391,11.0289,333
13.2055,13.0392,9.8771,14.3152,16.4949,13.6046,7.4127,12.0509,334
12.7601,13.2552,10.4063,16.5053,18.1299,13.2534,5.1383,10.5516,335
13.8895,12.2429,7.939,14.381,17.9506,14.9874,6.0892,12.5204,336
12.9166,10.431,6.1491,11.944,16.6665,17.9082,9.4488,14.5357,337
13.8061,14.9097,11.9197,15.8025,15.3921,11.6309,5.3554,11.1836,338
14.0878,13.0954,9.1793,14.1161,16.5301,13.8051,6.6822,12.5039,339
14.0491,13.9291,10.2924,15.5263,16.9246,12.7807,5.1357,11.3621,340
13.6937,14.6462,11.7557,16.5636,16.4427,11.8049,4.587,10.5063,341
13.3419,11.396,7.0471,14.0701,18.938,16.4067,6.3547,12.4456,342
13.7508,13.2113,9.6306,14.0806,15.9221,13.3541,7.3617,12.6889,343
15.3161,16.5873,13.1378,16.0039,14.5657,10.1708,3.7109,10.5075,344
14.4317,16.8311,14.5244,14.8382,12.6263,10.0976,5.8179,10.8327,345
15.3661,16.6117,13.0901,16.0502,14.7133,10.1195,3.412,10.6371,346
11.5734,11.8585,9.2023,16.1872,19.6828,14.6744,6.0751,10.7461,347
16.2944,12.6432,6.751,11.8229,15.6221,14.8953,7.2663,14.7047,348
14.0857,16.4101,13.8822,17.4948,15.4919,10.1179,3.0829,9.4344,332
12.7493,12.3859,8.7612,15.3024,18.7774,14.859,5.6437,11.5211,333
13.4335,13.0959,9.7462,14.2668,16.4643,13.6563,7.1995,12.1375,334
12.5831,13.17,10.4633,16.3843,17.9704,13.2868,5.4848,10.6571,335
14.1509,12.1807,7.6363,14.1817,17.8286,15.0832,6.1131,12.8256,336
12.7877,10.474,6.225,12.1683,16.8901,17.8305,9.2586,14.366,337
14.0779,15.4379,12.5254,15.8632,14.8612,11.1235,5.0617,11.0491,338
14.1888,13.2153,9.3323,14.1133,16.3341,13.6232,6.6745,12.5186,339
14.1205,13.9634,10.2469,15.2789,16.5097,12.7257,5.4654,11.6895,340
13.6434,14.6511,11.8183,16.6159,16.4817,11.7767,4.5815,10.4314,341
13.7851,11.7186,7.2302,14.0848,18.6509,15.9054,6.1351,12.4899,342
13.8931,13.3232,9.7893,13.8154,15.4472,13.2279,7.6826,12.8213,343
15.1625,16.3784,13.0334,15.8923,14.5005,10.3527,4.0363,10.6438,344
14.5528,17.056,14.6684,14.791,12.4953,9.9935,5.6232,10.8199,345
15.6636,16.8739,13.171,15.9382,14.5322,9.9414,3.2164,10.6634,346
11.3015,11.8049,9.2641,17.1931,20.8661,14.7111,4.9665,9.8928,347
16.5705,12.8893,6.8745,11.8349,15.4225,14.6254,7.0849,14.698,348
14.1025,16.3753,13.8278,17.5187,15.4706,10.1078,3.1208,9.4766,332
12.5009,12.2634,8.9053,15.5768,19.1676,14.9083,5.5766,11.1012,333
12.8422,12.5786,9.4555,14.4111,17.1389,14.2034,7.3887,11.9816,334
12.8383,13.2916,10.4014,16.3202,17.8992,13.1996,5.3187,10.731,335
13.6738,12.4697,8.4433,14.9736,18.2482,14.4767,5.7222,11.9925,336
12.8615,10.3189,5.9536,12.0219,16.9318,18.176,9.2857,14.4506,337
13.7819,15.1816,12.4225,15.6752,14.8366,11.3689,5.5944,11.1389,338
13.7595,12.7599,8.9594,14.5091,17.3029,14.0852,6.4543,12.1697,339
14.2069,13.8411,10.0108,15.3632,16.8691,12.8019,5.2716,11.6354,340
13.9581,15.3558,12.6114,16.7745,15.7012,11.0448,4.2737,10.2805,341
13.5754,11.3033,6.75,13.8703,18.9185,16.5356,6.4093,12.6375,342
13.2867,13.1375,9.9314,14.5203,16.2032,13.3631,7.2837,12.2741,343
15.4382,16.7598,13.2654,16.1491,14.5818,9.9671,3.4411,10.3975,344
14.2706,16.8156,14.6214,15.0643,12.7457,10.0844,5.6923,10.7056,345
15.9917,16.9201,13.0259,15.6181,14.1974,9.8537,3.4052,10.9879,346
11.2175,11.7052,9.2195,16.584,20.1936,14.6725,5.9592,10.4484,347
16.0151,12.3684,6.5705,12.0294,16.1959,15.1889,7.1547,14.4769,348
14.1605,16.2849,13.6628,17.242,15.4211,10.2575,3.3296,9.6416,332
12.6178,12.3205,8.8851,15.5132,18.968,14.753,5.6586,11.2839,333
13.5113,13.1719,9.8472,14.496,16.5512,13.5627,6.8174,12.0424,334
13.3003,13.4474,10.2771,15.8013,17.2678,13.1895,5.5451,11.1716,335
14.0321,12.3641,7.9953,14.3745,17.7992,14.8163,6.0565,12.562,336
13.0573,10.354,5.843,11.9142,16.8525,18.0249,9.2837,14.6704,337
14.2412,15.4755,12.4065,15.8889,15.0519,11.1522,4.7989,10.9849,338
14.1165,12.8622,8.8729,13.8946,16.5264,14.1231,6.8586,12.7456,339
14.3397,14.0594,10.2629,15.227,16.4388,12.6239,5.339,11.7094,340
14.4537,15.627,12.5594,16.3101,15.2226,10.8906,4.2939,10.6428,341
13.3167,11.4778,7.1622,14.0347,18.7286,16.2202,6.5135,12.5463,342
14.0176,13.3242,9.6529,13.8681,15.6709,13.3359,7.3125,12.818,343
15.5724,16.7873,13.2179,15.8902,14.4037,10.0235,3.553,10.552,344
14.1778,16.7765,14.6395,15.3534,12.9935,10.0667,5.4363,10.5563,345
15.9246,16.9995,13.127,15.5832,14.1698,9.8645,3.3906,10.9408,346
11.3558,11.4497,8.7058,16.8931,21.1112,15.1244,5.1765,10.1835,347
16.3394,12.6945,6.7489,11.8667,15.6232,14.8576,7.1481,14.7216,348
14.0476,16.3205,13.8218,17.4366,15.4737,10.1608,3.2534,9.4856,332
12.0285,12.7325,10.0168,15.8894,18.2006,13.9027,6.1984,11.031,333
13.019,12.6874,9.5467,14.3197,16.8524,14.0856,7.4592,12.03,334
13.0816,13.1758,10.0259,15.9469,17.8217,13.3885,5.5078,11.0518,335
14.1651,12.5944,8.2339,14.4974,17.7282,14.3763,5.9091,12.4955,336
13.106,10.1537,5.4899,11.9437,17.1029,18.4333,9.0932,14.6774,337
13.8651,15.1853,12.3571,15.8257,15.0574,11.3696,5.3123,11.0274,338
14.2181,12.9622,8.9361,13.9159,16.5855,13.9524,6.7916,12.6381,339
14.2133,13.7611,9.8919,15.083,16.7497,13.0165,5.4767,11.8078,340
14.2959,15.385,12.4232,16.2135,15.2516,11.0681,4.6215,10.7412,341
13.5496,11.398,6.881,13.9318,18.7758,16.4341,6.3675,12.6621,342
14.0166,13.2749,9.5206,14.029,16.1132,13.3954,7.0266,12.6237,343
15.4726,16.6868,13.1937,15.6641,14.1984,10.1669,3.9092,10.7084,344
14.5102,17.1869,14.8859,15.2164,12.7026,9.8164,5.1531,10.5286,345
15.7657,16.7097,12.8377,15.7091,14.5195,10.0702,3.4478,10.9403,346
11.2988,11.5053,8.8159,16.6317,20.6622,15.0061,5.6407,10.4393,347
16.1894,12.5448,6.6805,11.8651,15.828,15.0314,7.2223,14.6387,348
15.5072,13.7239,8.9967,13.2656,15.4885,13.0104,6.6964,13.3113,349
14.7208,13.1633,8.7535,13.3667,16.1906,13.5844,7.0843,13.1364,349
15.4534,13.4456,8.6319,12.9298,15.4786,13.296,7.1089,13.6559,349
14.8961,13.2659,8.8605,12.9578,15.4749,13.4794,7.576,13.4894,349
15.1712,13.3212,8.6736,13.0917,15.7641,13.4212,7.1232,13.4339,349
14.9982,13.4452,9.0225,13.2234,15.4982,13.1224,7.3268,13.3634,349
15.0699,13.4498,9.0627,12.8545,15.0344,13.1646,7.725,13.639,349
18.4427,13.7182,6.6844,11.3929,14.8271,13.5471,6.354,15.0335,294
12.7499,13.436,10.5973,16.1991,17.3291,13.0006,5.6791,11.009,293
17.6181,13.3601,6.7787,11.897,15.5311,13.9946,6.2927,14.5277,294
14.9858,15.5908,12.1072,14.3572,13.8055,11.3341,5.8748,11.9446,350
17.9037,13.4889,6.6858,11.7125,15.312,13.9326,6.2376,14.7269,294
15.0306,15.6537,12.2106,14.3724,13.7126,11.2489,5.8625,11.9087,350
14.8357,15.5162,12.1671,14.4446,13.8743,11.3486,5.9414,11.8721,350
16.9922,12.9322,6.5075,11.5243,15.1058,14.6471,7.0481,15.243,351
15.2228,15.4931,11.8482,14.369,14.0183,11.3684,5.7749,11.9053,350
16.4407,12.5876,6.4677,11.7444,15.4755,14.949,7.2603,15.0748,351
16.5349,12.6367,6.4588,11.6966,15.4412,15.0018,7.1625,15.0675,351
15.0278,15.9099,12.5462,15.445,14.4076,10.8083,4.6924,11.1627,352
16.7496,12.612,6.2502,11.5099,15.3203,15.0378,7.2165,15.3038,351
14.9128,16.022,12.8105,15.4984,14.2861,10.6943,4.7167,11.0593,352
16.8456,12.626,6.2058,11.4134,15.2825,14.9547,7.3074,15.3646,351
14.7918,15.9736,12.8392,15.5999,14.3962,10.7265,4.7373,10.9354,352
15.0569,16.0005,12.6449,15.2536,14.1882,10.7942,4.8314,11.2304,352
15.1406,16.0782,12.7217,15.1971,14.0683,10.727,4.823,11.244,352
14.9485,13.9763,9.6534,14.0747,15.5209,13.1009,5.9472,12.778,353
15.8634,14.81,10.1395,14.3254,15.3167,12.1295,4.951,12.4645,353
15.7755,14.9469,10.4294,14.5443,15.3186,11.9112,4.8414,12.2327,353
15.7428,15.161,10.7374,14.7881,15.3922,11.7082,4.5613,11.9089,353
15.6984,15.0956,10.7088,14.782,15.3018,11.7212,4.6862,12.006,353
12.9028,11.2584,7.2361,14.5313,19.3787,16.1228,6.3572,12.2127,354
12.95,11.4694,7.5159,14.6128,19.2232,15.856,6.2703,12.1025,354
12.6201,11.1257,7.2802,14.6447,19.5143,16.3122,6.4427,12.0601,354
12.8984,11.4431,7.5216,14.4798,18.93,15.9668,6.4923,12.268,354
13.1354,11.6503,7.6425,14.3735,18.6073,15.6787,6.5183,12.3941,354
14.1309,11.8848,7.24,12.3186,16.1107,16.2049,8.0799,14.0302,285
16.859,15.3081,10.1566,12.9601,13.5495,11.6631,5.9361,13.5675,355
16.2293,15.9092,11.3722,14.7201,14.5816,11.0595,4.2292,11.8989,356
14.2334,14.6203,11.0744,16.4369,16.8668,12.0243,4.0782,10.6656,301
16.2381,16.1448,11.6659,14.8555,14.4893,10.8334,4.0518,11.7212,356
14.2476,12.8233,8.4869,14.5565,17.6686,14.0655,5.8312,12.3205,357
14.5687,12.6729,8.0562,14.3804,17.8325,14.2742,5.7036,12.5114,357
14.141,12.7733,8.5596,14.4215,17.3977,13.984,6.2343,12.4886,357
12.7555,9.3252,4.5072,12.3031,18.7573,19.2403,8.6438,14.4676,364
13.017,13.5098,10.6908,14.8748,15.661,12.9037,7.3947,11.9484,239
16.1906,13.5222,7.9486,12.933,15.8005,13.5562,6.2113,13.8375,330
16.2098,13.391,7.8199,12.7119,15.645,13.6084,6.5634,14.0506,330
12.6592,12.1714,8.8282,15.4876,18.907,14.6253,5.9722,11.3492,274
13.3855,12.7472,9.3061,13.2782,15.86,14.1181,8.3622,12.9427,379
13.2201,12.5107,9.0973,13.2573,16.0367,14.3781,8.4939,13.0059,379
14.0107,14.4144,11.201,15.1525,15.1933,12.0272,6.1805,11.8205,380
14.0604,14.3331,11.0243,15.188,15.3823,12.1299,6.0501,11.8318,380
14.0622,15.2955,12.2172,16.3932,15.2836,11.2022,4.6522,10.8938,382
14.0791,15.6029,12.659,16.5448,14.9422,10.9061,4.449,10.8168,382
15.0153,11.3745,6.0024,10.7828,14.4744,16.2489,10.0082,16.0935,383
15.6736,11.6272,5.8577,10.4247,13.9304,15.7615,10.1035,16.6214,383
14.5693,15.0855,11.8546,14.6149,14.0342,11.481,6.3743,11.9862,118
15.3075,13.3038,8.6857,12.8722,15.3231,13.3097,7.5185,13.6796,349
15.5811,13.3106,8.4641,12.4531,15.0245,13.4112,7.715,14.0404,349
13.3311,13.0828,9.6563,15.2357,17.3295,13.4317,6.1754,11.7575,384
12.994,12.5341,9.1258,14.8688,17.6912,14.1365,6.6812,11.9684,384
13.0912,12.3406,8.7405,14.4367,17.6855,14.4789,6.9441,12.2826,384
13.0195,12.6969,9.2873,15.1495,17.8786,13.8815,6.3282,11.7585,384
13.1223,12.584,9.0461,14.7979,17.7533,14.1276,6.5636,12.0051,384
13.0597,12.3921,8.8023,14.6038,17.8292,14.388,6.783,12.142,384
16.8113,15.3179,10.1406,12.9571,13.5941,11.78,5.853,13.546,355
16.9099,15.3111,10.0439,12.7365,13.4601,11.9125,5.9567,13.6694,355
16.9914,15.3186,10.0405,12.6583,13.3721,11.8563,6.0388,13.724,355
16.8429,15.2568,9.9736,12.8418,13.6553,12.0318,5.8245,13.5734,355
13.7228,14.7782,11.8892,16.441,16.2335,11.7874,4.5942,10.5537,385
14.0559,14.8912,11.7996,16.2094,15.9938,11.7121,4.5627,10.7753,385
14.1433,15.2026,12.2419,16.1575,15.5323,11.3561,4.6794,10.6869,385
14.3776,15.4224,12.4138,15.9438,15.1014,11.1202,4.7978,10.823,385
14.4862,15.7879,12.8213,15.7705,14.4432,10.9077,4.7294,11.0538,386
14.2636,15.4513,12.4604,16.1646,15.3427,11.1713,4.4931,10.6529,385
14.4766,15.5883,12.5653,15.4642,14.2852,11.1037,5.1838,11.3328,386
14.5886,15.9224,12.9129,15.7603,14.3237,10.7428,4.7063,11.0429,387
14.5432,15.4801,12.349,15.259,14.2836,11.2339,5.366,11.4853,386
14.9747,16.1161,12.8946,15.5529,14.058,10.5336,4.6593,11.2108,387
14.835,15.7009,12.4467,15.2285,14.1288,11.0427,5.1203,11.4972,386
14.9426,16.0798,12.9159,15.3746,13.8673,10.6004,4.9097,11.3099,387
14.6175,15.782,12.7127,15.6443,14.3321,10.9243,4.8347,11.1524,386
14.9425,16.2525,13.1021,15.7381,14.1256,10.3892,4.4736,10.9763,387
15.4999,15.6445,12.2106,13.5424,12.8948,11.0796,6.8265,12.3016,388
15.0968,15.9482,12.6172,15.0809,13.7824,10.7418,5.1464,11.5864,387
15.515,15.699,12.1673,13.5345,12.9428,11.1318,6.6482,12.3615,388
15.3982,15.5449,12.1867,13.4517,12.8603,11.1409,7.0906,12.3268,388
13.5619,11.679,7.4473,13.0411,17.1556,15.6667,7.8997,13.5487,389
13.2991,11.6677,7.5704,13.1308,17.2423,15.7436,7.9333,13.4128,389
13.3357,11.4409,7.2097,12.9138,17.2264,16.1503,8.0918,13.6313,389
13.2397,13.3201,10.1364,16.0579,18.1471,13.3027,5.0616,10.7346,390
13.1064,11.3419,7.1964,13.0042,17.4868,16.2416,8.1327,13.49,389
13.3317,13.4477,10.2524,16.0904,18.0721,13.1475,4.9608,10.6973,390
13.191,11.433,7.2945,12.8709,17.1531,16.2297,8.2566,13.5712,389
13.328,13.1914,9.8526,15.9295,18.2178,13.5254,5.0401,10.9152,390
14.894,16.1987,13.0353,15.6412,14.1288,10.544,4.6287,10.9294,391
13.2498,13.4394,10.313,16.0009,17.9004,13.2717,5.0715,10.7532,390
14.8276,16.1375,13.017,15.6208,14.0977,10.6116,4.684,11.0039,391
13.3565,13.2626,10.0,15.8706,18.0241,13.3926,5.1832,10.9104,390
14.8759,16.1789,13.0653,15.4504,13.8871,10.567,4.8845,11.091,391
14.1084,14.894,11.5328,16.2811,16.5179,11.7136,4.2222,10.73,392
14.9503,16.3958,13.2693,15.4832,13.7855,10.4225,4.6789,11.0145,391
13.8076,14.1603,10.6724,16.1135,17.1563,12.4321,4.6338,11.024,392
15.0421,16.46,13.2664,15.651,13.8818,10.3378,4.4305,10.9304,391
13.7822,14.1155,10.6428,15.8545,16.918,12.4889,4.9472,11.2507,392
13.9335,14.3576,10.8965,15.5762,16.2353,12.2642,5.2415,11.4952,392
15.3901,14.3017,9.7615,14.8642,16.5345,12.4455,4.7854,11.9171,393
14.2645,13.6234,10.0224,13.6962,14.5312,12.8951,7.8618,13.1054,394
14.4877,13.7873,9.8892,14.0939,14.846,12.82,6.9711,13.1048,394
13.0951,12.3847,8.8143,14.8148,17.8922,14.6019,6.4091,11.9878,403
12.4442,12.1343,8.933,15.3558,18.5027,14.7318,6.3625,11.5356,403
14.3946,11.8991,7.1113,12.4356,16.3841,15.731,7.9322,14.1121,405
14.5459,11.9483,7.0847,12.3647,16.2807,15.6789,7.9158,14.181,405
13.3393,12.7597,9.2704,14.0419,16.7416,13.943,7.464,12.4401,408
13.208,12.6253,9.2125,13.9861,16.7987,14.0773,7.6371,12.4551,408
12.3619,13.2678,10.6421,16.888,18.2409,13.1246,5.1123,10.3624,409
12.2936,13.4004,10.8637,17.0016,18.1711,12.9892,5.0056,10.2748,409
14.8534,13.1682,8.4152,14.0569,17.1622,14.0219,5.6985,12.6236,414
15.3464,13.6377,8.7295,13.9755,16.5612,13.5525,5.4833,12.7139,414
12.888,12.1208,8.5176,14.4055,17.8867,14.818,7.0269,12.3366,384
12.9414,12.3692,8.8409,14.6405,17.8509,14.4267,6.7909,12.1395,384
13.2944,12.4378,8.6634,14.4936,17.6781,14.4158,6.6983,12.3185,384
12.8163,12.0762,8.4714,14.6676,18.2982,14.8815,6.6865,12.1022,384
14.6989,14.9677,11.4477,14.9706,15.1316,11.785,5.455,11.5434,415
14.5498,15.3983,12.1377,15.5107,15.1154,11.3676,4.901,11.0195,415
14.5421,15.2711,11.9698,15.3575,15.1129,11.5151,5.0681,11.1634,415
14.7339,15.2171,11.7765,15.1583,15.0256,11.5458,5.2086,11.3343,415
14.6922,15.3431,12.0144,15.2053,14.7823,11.3595,5.314,11.2893,415
14.3258,15.0548,11.8374,15.4067,15.2604,11.6706,5.2714,11.1729,415
14.1079,15.0491,12.0801,15.6368,15.2539,11.5816,5.2919,10.9987,415
15.4766,14.1105,9.3743,14.5729,16.5153,12.6823,5.0345,12.2336,393
15.6628,13.8334,8.877,14.0607,16.428,13.0944,5.3673,12.6764,393
15.3763,13.5422,8.6225,14.1516,16.903,13.4316,5.375,12.5976,393
15.1312,12.9566,7.9729,13.8932,17.3013,14.1614,5.7447,12.8388,393
14.8659,16.4916,13.7309,15.3164,13.3833,10.2515,4.9812,10.9791,420
15.2001,16.4871,13.5062,14.3001,12.6965,10.4539,5.7584,11.5977,420
12.3902,11.7481,8.2816,14.7806,18.7563,15.4222,6.7458,11.8752,439
13.3075,13.4501,10.3506,14.7757,15.7595,13.0898,7.1428,12.1241,239
13.5153,13.5467,10.2908,15.286,17.2225,13.1448,5.8099,11.1842,240
13.7658,13.7367,10.4434,15.2957,16.4598,12.8235,5.9427,11.5325,442
13.2115,13.3207,10.2452,15.4936,17.0014,13.1894,6.1173,11.421,442
12.0295,11.6691,8.3996,14.9028,19.0416,15.4875,6.8242,11.6457,439
14.5085,15.7142,12.4712,16.2756,15.5877,11.0815,3.8697,10.4917,443
14.4185,15.7911,12.6264,16.7514,16.0037,10.9474,3.3601,10.1013,443
13.0349,12.9433,9.9393,14.2355,16.0977,13.5646,7.8816,12.3031,444
13.0843,13.1021,10.105,14.1794,15.822,13.3783,7.9968,12.3321,444
15.1782,15.0911,11.1759,14.9914,15.4029,11.6939,4.9307,11.5359,445
14.905,14.4772,10.5016,14.9706,16.1507,12.3141,5.0714,11.6094,445
13.4264,13.4239,10.0318,16.3354,18.1272,13.1241,4.7187,10.8125,446
14.0751,13.4924,9.6755,15.5196,17.3961,13.1866,5.1055,11.5491,446
13.5865,11.9575,8.2012,12.6168,15.8904,15.2095,8.8621,13.676,447
13.726,11.8573,7.8454,12.7313,16.3854,15.4433,8.3905,13.6209,447
14.135,11.5493,6.7783,12.8701,17.2944,16.1121,7.4767,13.784,448
13.9497,11.6175,7.0056,13.1264,17.5009,15.8413,7.4086,13.5499,448
12.8553,13.9557,11.6047,15.6434,15.657,12.2177,6.848,11.2182,449
15.1507,11.7908,6.3919,12.1928,16.3499,15.7702,7.6774,14.6763,450
15.0661,11.6699,6.3132,12.0282,16.3236,15.9089,7.9359,14.7541,450
12.691,13.7532,11.3485,15.9324,16.2286,12.3949,6.5704,11.081,449
12.977,14.1572,11.4494,17.8047,17.9625,12.0486,3.8302,9.7705,451
13.132,14.4572,11.7476,17.8543,17.6874,11.8104,3.6203,9.6908,451
13.2357,12.3032,8.6472,14.5911,17.83,14.9285,6.4833,11.9809,452
13.2026,11.9464,8.1404,14.483,18.3203,15.4283,6.4257,12.0533,452
12.6402,12.6004,9.6147,15.216,17.7713,14.1311,6.5316,11.4947,453
12.7588,12.567,9.4311,15.1433,17.9749,14.149,6.4597,11.5161,453
12.9459,13.3219,10.3885,15.6603,16.9422,13.0798,6.2161,11.4452,454
12.4337,13.0612,10.3599,16.0065,17.4761,13.2602,6.2528,11.1495,454
12.6902,13.084,10.2572,15.737,17.2094,13.3088,6.3213,11.3921,454
12.8007,13.1308,10.2529,15.74,17.2454,13.2777,6.1857,11.3668,454
12.7765,13.2117,10.4049,15.9756,17.3506,13.1086,6.0145,11.1575,454
14.3332,14.7513,11.3951,15.1211,15.3372,11.8646,5.625,11.5725,455
13.3268,13.6534,10.5716,15.4886,16.76,12.9062,5.9368,11.3566,455
13.5408,14.0378,11.024,15.5164,16.3286,12.4599,5.815,11.2775,455
13.713,14.0605,10.895,15.3971,16.2446,12.5118,5.7699,11.4081,455
13.9879,14.7819,11.7498,15.5044,15.3601,11.7707,5.5502,11.295,455
13.7012,14.8167,12.1152,16.0931,15.6921,11.7062,5.1502,10.7252,456
13.8344,15.3079,12.6366,16.6156,15.7344,11.1946,4.3898,10.2867,456
13.7616,15.1019,12.382,16.6696,15.996,11.397,4.4119,10.2801,456
13.9224,15.3379,12.5792,16.6508,15.8436,11.1777,4.2717,10.2167,456
13.7942,15.2758,12.6128,16.7621,15.9111,11.2181,4.2898,10.1361,456
16.3412,11.8342,5.4409,11.2885,15.7238,15.7787,7.8119,15.7809,458
16.2523,11.8277,5.564,11.1929,15.446,15.7305,8.086,15.9006,458
16.1557,11.8749,5.6807,11.4397,15.7498,15.716,7.8072,15.5759,458
12.8422,13.5138,10.7339,16.4065,17.67,12.869,5.3761,10.5885,480
12.5735,13.3592,10.6575,16.497,18.0299,13.0742,5.3277,10.481,480
12.5776,12.9155,9.9031,15.7145,18.0138,13.6917,6.0237,11.1601,481
12.4992,12.3845,9.2214,15.3049,18.3996,14.4819,6.3338,11.3746,481
14.5002,15.528,12.4342,15.6748,14.4315,10.97,5.1794,11.2819,482
14.1985,14.8179,11.8379,14.7108,14.0322,11.6201,6.8155,11.9672,482
16.155,18.1065,14.5926,16.0308,13.2458,8.8467,2.7329,10.2895,483
16.4643,17.9349,14.0921,15.7092,13.2673,8.9892,2.9339,10.6092,483
13.3998,13.1971,9.8986,14.3937,16.1842,13.2753,7.3766,12.2748,484
13.2791,13.2691,10.0733,14.5761,16.229,13.1869,7.2447,12.1418,484
14.4765,11.3234,6.2352,11.5862,15.9638,16.6079,8.8822,14.9247,486
14.1223,11.4252,6.6814,11.9551,16.3046,16.2906,8.7415,14.4794,486
13.3939,13.7145,10.8007,14.8684,15.5796,12.807,7.0077,11.8282,487
12.7452,12.7926,10.0036,14.4721,16.3632,13.7743,7.8478,12.0012,487
12.7237,12.3659,8.747,14.0439,17.4284,14.7219,7.3695,12.5998,488
12.9163,12.4474,8.7467,13.6942,16.9047,14.6158,7.7658,12.9092,488
14.2623,10.3909,5.0221,11.1196,16.1571,17.9484,9.4813,15.6183,489
14.0583,10.2952,5.0563,11.1872,16.2182,18.0095,9.5527,15.6226,489
13.6799,14.8706,12.4764,14.7024,13.7052,11.4821,7.4514,11.6321,490
13.7422,15.0101,12.7113,14.6628,13.5161,11.3491,7.4313,11.5772,490
13.3088,13.2257,9.964,15.368,17.1086,13.2482,6.1341,11.6425,491
13.4886,12.9043,9.3675,14.8484,17.1841,13.635,6.4994,12.0727,491
12.5351,12.9392,10.2357,14.9131,16.6727,13.3269,7.5938,11.7835,492
12.6202,13.1544,10.3999,15.3913,16.7441,13.1442,7.012,11.5339,492
13.7237,11.9084,7.4532,13.5821,17.581,15.466,7.161,13.1247,493
13.6872,12.0541,7.7086,14.0148,17.9737,15.1322,6.7123,12.7171,493
14.0164,12.2372,7.895,13.7812,17.5395,14.9119,6.7586,12.8603,494
13.7428,11.9777,7.7137,13.7516,17.8262,15.3366,6.8615,12.7899,494
14.2668,13.853,10.1674,14.6689,16.0816,12.9101,6.049,12.0032,495
14.7649,14.3124,10.4538,14.5846,15.63,12.4458,5.8207,11.9878,495
14.3467,13.7484,9.9035,14.5308,16.1875,13.1379,6.0406,12.1046,495
13.3095,14.9482,12.4028,17.4662,16.9262,11.416,3.8474,9.6836,496
13.3012,14.9869,12.4762,17.6735,16.981,11.3489,3.6828,9.5497,496
13.8174,15.0589,12.2273,17.2106,16.7293,11.2908,3.8088,9.8568,496
13.4187,14.8379,12.2154,17.4409,17.0606,11.4723,3.8574,9.6969,496
15.9642,12.9599,7.3515,13.2291,16.9287,14.0249,5.9351,13.6065,497
15.6201,12.5826,7.0481,13.2452,17.3234,14.6152,6.0341,13.5312,497
15.4201,12.4644,7.0487,13.3428,17.5442,14.6903,6.0724,13.417,497
14.8824,12.0323,6.8299,13.6285,18.1792,15.1765,6.0881,13.1831,497
14.9295,11.3948,6.1562,11.3589,15.4749,16.3198,8.9502,15.4158,498
14.8561,11.262,6.0444,11.3198,15.4509,16.5538,9.0665,15.4464,498
15.1631,11.5447,6.2255,11.3279,15.3022,16.0912,8.8814,15.4641,498
15.2066,11.4456,5.9657,11.32,15.5393,16.2957,8.7037,15.5234,498
14.3831,11.2074,6.362,11.7675,15.9024,16.4068,8.9458,15.0251,498
12.5931,11.8849,8.4388,15.3226,19.0767,14.9785,6.1532,11.5521,364
12.6829,13.3868,10.619,15.9695,17.0176,13.0055,6.0973,11.2215,513
17.6959,16.6805,11.7311,14.9348,13.9902,9.9024,3.4346,11.6305,514
12.5798,13.3391,10.7189,15.7937,16.7998,13.0233,6.4416,11.3037,513
13.5443,12.2213,8.1313,15.0639,18.8073,14.7313,5.62,11.8807,514
15.152,16.1063,12.7629,15.1013,13.7826,10.6815,4.9618,11.4517,527
14.7068,15.2456,11.7993,15.1304,14.5824,11.4357,5.3956,11.7042,527
13.0215,11.8737,8.1189,13.955,17.5131,15.2387,7.4688,12.8102,542
12.9313,11.6068,7.7791,14.1986,18.0673,15.6027,7.1545,12.6596,542
13.2049,13.7574,10.9299,16.212,17.1989,12.6631,5.3075,10.7264,544
12.599,13.5988,11.1617,16.9244,17.6576,12.7065,5.0733,10.2787,544
